 
STEADY-STATE RESULTS:
 
w    		 -153.382
w_c  		 -22.819
w_l  		 -130.563
k    		 16.2044
a    		 1
c    		 0.892462
n    		 0.333333
wage 		 2.4331
y    		 1.21655
i    		 0.324088
Rk   		 0.0250251
r    		 0.00502513
 
 
 
 
Residuals of the static equations:
 
Equation number 1 : 0
Equation number 2 : 0
Equation number 3 : 0
Equation number 4 : 0
Equation number 5 : 0
Equation number 6 : 0
Equation number 7 : 0
Equation number 8 : 0
Equation number 9 : 0
Equation number 10 : 0
Equation number 11 : 0
Equation number 12 : 0
 
 
